dt,dau,view_uv,atc_uv,buy_uv,view_cnt,atc_cnt,buy_cnt,act_rate_uv,purchase_rate_uv,atc_to_buy_rate_uv
2015-07-01,12331,12300,297,94,20104,473,147,0.024146341463414635,0.007642276422764228,0.3164983164983165
2015-07-02,12179,12147,314,117,20364,461,182,0.025850004116242695,0.009632007903185972,0.37261146496815284
2015-07-03,12390,12356,292,105,20459,514,169,0.023632243444480415,0.008497895759145354,0.3595890410958904
2015-07-04,10879,10857,262,82,18509,452,153,0.024131896472322004,0.007552730956986276,0.31297709923664124
2015-07-05,9024,8990,235,59,15164,440,93,0.02614015572858732,0.006562847608453838,0.251063829787234
2015-07-06,10261,10238,277,83,16841,423,144,0.027056065637819888,0.008107052158624731,0.2996389891696751
2015-07-07,13808,13768,420,134,23781,675,224,0.030505520046484602,0.009732713538640326,0.319047619047619
2015-07-08,13612,13570,383,135,22928,630,257,0.028224023581429624,0.009948415622697125,0.3524804177545692
2015-07-09,14303,14260,397,128,24485,687,252,0.027840112201963533,0.008976157082748949,0.3224181360201511
2015-07-10,14626,14588,356,118,24125,758,202,0.02440361941321634,0.008088840142582945,0.33146067415730335
2015-07-11,14546,14520,293,81,21762,449,135,0.020179063360881544,0.005578512396694215,0.2764505119453925
2015-07-12,15628,15614,197,50,21161,338,91,0.01261688228512873,0.0032022543870885104,0.25380710659898476
2015-07-13,14084,14052,296,84,21017,438,136,0.0210646171363507,0.005977796754910333,0.28378378378378377
2015-07-14,16011,15965,396,136,25096,711,237,0.024804259317256497,0.008518634512997182,0.3434343434343434
2015-07-15,16679,16643,375,124,26230,575,225,0.02253199543351559,0.007450579823349156,0.33066666666666666
2015-07-16,13557,13516,309,98,21471,558,207,0.022861793430008878,0.007250665877478544,0.31715210355987056
2015-07-17,12715,12678,300,100,20208,589,222,0.023663038334122102,0.007887679444707366,0.3333333333333333
2015-07-18,11625,11584,266,68,18121,458,113,0.022962707182320442,0.005870165745856353,0.2556390977443609
2015-07-19,9771,9748,229,60,15307,372,110,0.023491998358637668,0.006155108740254411,0.26200873362445415
2015-07-20,13185,13156,302,90,20171,521,141,0.022955305564001216,0.006840985101854667,0.2980132450331126
2015-07-21,14583,14533,420,150,23794,676,236,0.028899745407004747,0.01032133764535884,0.35714285714285715
2015-07-22,14026,13980,415,140,22509,729,267,0.029685264663805437,0.010014306151645207,0.3373493975903614
2015-07-23,12750,12709,401,121,20282,736,241,0.03155244315052325,0.009520812022975843,0.30174563591022446
2015-07-24,14268,14230,362,99,22255,644,197,0.02543921293042867,0.006957132817990161,0.27348066298342544
2015-07-25,15042,15015,284,78,23288,526,137,0.018914418914418914,0.005194805194805195,0.2746478873239437
2015-07-26,16820,16791,247,50,30845,425,125,0.014710261449586088,0.002977785718539694,0.20242914979757085
2015-07-27,17355,17329,308,98,31561,482,182,0.017773674187777713,0.005655259968838364,0.3181818181818182
2015-07-28,13383,13347,437,152,21877,770,278,0.03274144002397542,0.011388326964861018,0.34782608695652173
2015-07-29,13654,13607,396,155,21406,646,255,0.02910266774454325,0.011391195708091424,0.39141414141414144
2015-07-30,13689,13649,372,131,21710,660,261,0.027254743937284782,0.009597772730602975,0.3521505376344086
2015-07-31,11888,11850,310,97,18798,519,167,0.026160337552742614,0.008185654008438818,0.31290322580645163
2015-08-01,11371,11337,296,77,17382,489,129,0.0261091999647173,0.0067919202610919995,0.26013513513513514
2015-08-02,9598,9557,230,61,15031,366,104,0.024066129538558124,0.006382756095008894,0.26521739130434785
2015-08-03,10406,10374,264,76,15555,368,109,0.025448235974551765,0.007326007326007326,0.2878787878787879
2015-08-04,13687,13635,392,133,22016,665,221,0.02874954162082875,0.009754308764209754,0.3392857142857143
2015-08-05,12340,12303,332,130,19145,570,208,0.026985288141103795,0.010566528488986426,0.39156626506024095
2015-08-06,13254,13206,380,120,20317,613,209,0.028774799333636226,0.009086778736937756,0.3157894736842105
2015-08-07,12239,12205,317,91,18749,535,141,0.025972961900860302,0.007455960671855797,0.2870662460567823
2015-08-08,10458,10420,274,75,16609,519,143,0.026295585412667945,0.007197696737044146,0.2737226277372263
2015-08-09,8361,8331,180,37,12432,320,63,0.021606049693914296,0.004441243548193494,0.20555555555555555
2015-08-10,9160,9131,194,43,13701,330,56,0.021246303800240937,0.004709232285620414,0.22164948453608246
2015-08-11,11754,11720,294,91,18542,540,158,0.025085324232081912,0.007764505119453925,0.30952380952380953
2015-08-12,12186,12154,255,75,18310,396,123,0.020980747079150895,0.006170807964456146,0.29411764705882354
2015-08-13,12948,12912,305,97,19343,591,202,0.023621437422552665,0.007512391573729863,0.3180327868852459
2015-08-14,11200,11159,294,91,17095,481,170,0.026346446814230665,0.00815485258535711,0.30952380952380953
2015-08-15,9953,9930,243,70,15600,394,103,0.02447129909365559,0.007049345417925478,0.2880658436213992
2015-08-16,8479,8443,233,54,12907,350,91,0.027596825772829563,0.006395830865805993,0.2317596566523605
2015-08-17,10630,10609,273,70,16106,453,112,0.025732868319351496,0.00659817136393628,0.2564102564102564
2015-08-18,13227,13185,357,118,20768,600,195,0.027076222980659842,0.008949563898369359,0.33053221288515405
2015-08-19,12434,12396,346,130,19522,541,230,0.027912229751532753,0.010487253952888029,0.37572254335260113
2015-08-20,12103,12073,322,122,19343,554,224,0.026671084237554876,0.010105193406775449,0.37888198757763975
2015-08-21,11065,11026,282,87,17417,457,160,0.02557591148195175,0.007890440776346817,0.30851063829787234
2015-08-22,10634,10602,263,81,16645,444,138,0.02480664025655537,0.007640067911714771,0.30798479087452474
2015-08-23,8681,8652,208,62,13111,346,96,0.024040684234858993,0.007165973185390661,0.2980769230769231
2015-08-24,9977,9959,241,74,14752,384,106,0.02419921678883422,0.007430464906115072,0.3070539419087137
2015-08-25,12258,12210,337,107,19044,534,182,0.0276003276003276,0.008763308763308763,0.31750741839762614
2015-08-26,11653,11613,334,103,18510,498,158,0.028760871437182468,0.008869370533023335,0.3083832335329341
2015-08-27,11779,11747,306,107,18282,524,206,0.02604920405209841,0.009108708606452711,0.34967320261437906
2015-08-28,12264,12218,327,106,19176,573,208,0.026763791127844164,0.008675724341136028,0.3241590214067278
2015-08-29,11048,11007,307,81,17714,487,129,0.02789134187335332,0.007358953393295176,0.26384364820846906
2015-08-30,9289,9251,246,53,14128,395,79,0.026591719814074155,0.00572911036644687,0.21544715447154472
2015-08-31,10775,10739,305,114,16919,556,172,0.028401154669894776,0.010615513548747556,0.3737704918032787
2015-09-01,11389,11344,289,87,17313,436,165,0.025476022566995767,0.007669252468265162,0.30103806228373703
2015-09-02,11084,11043,258,83,17095,419,151,0.02336321651725075,0.007516073530743458,0.32170542635658916
2015-09-03,11353,11312,297,89,17695,503,151,0.026255304101838756,0.007867751060820367,0.2996632996632997
2015-09-04,11605,11555,273,83,17603,408,136,0.02362613587191692,0.007183037646040675,0.304029304029304
2015-09-05,10220,10185,231,76,15603,380,128,0.02268041237113402,0.007461953853706431,0.329004329004329
2015-09-06,8964,8937,207,55,14126,355,87,0.023162134944612285,0.006154190444220655,0.26570048309178745
2015-09-07,10243,10207,230,63,15451,470,111,0.022533555403154697,0.006172234740864113,0.27391304347826084
2015-09-08,12970,12928,326,118,20195,505,170,0.025216584158415843,0.009127475247524752,0.3619631901840491
2015-09-09,12670,12634,346,104,20371,562,160,0.027386417603292704,0.008231755580180465,0.30057803468208094
2015-09-10,13702,13655,325,119,21280,530,200,0.02380080556572684,0.00871475649945075,0.36615384615384616
2015-09-11,14050,14001,358,108,22388,631,205,0.025569602171273482,0.00771373473323334,0.3016759776536313
2015-09-12,11424,11384,292,89,17596,452,154,0.025650035137034434,0.007817990161630359,0.3047945205479452
2015-09-13,10348,10321,242,66,15910,363,95,0.023447340373994766,0.006394729192907664,0.2727272727272727
2015-09-14,11723,11689,265,73,17559,432,115,0.022670887158867312,0.00624518778338609,0.27547169811320754
2015-09-15,13550,13509,313,99,20614,517,170,0.02316973869272337,0.0073284477015323115,0.31629392971246006
2015-09-16,9438,9398,241,76,15027,501,139,0.025643753990210683,0.008086826984464779,0.3153526970954357
2015-09-17,6549,6508,181,53,10404,293,101,0.027811923786109402,0.008143822987092809,0.292817679558011
2015-09-18,4175,4155,99,24,6624,173,40,0.023826714801444042,0.005776173285198556,0.24242424242424243
